Post ID,Platform,Duration (sec),Date,Post type,Views,Reach,Likes,Shares,Follows,Comments,Saves,Engagement Rate,Hashtag Counts,Day,Day numbers,Hashtag
1,Linkedin,N/A,04-11-2025,Image,358,98,13,0,0,0,0,13.26530612,0,Tuesday,3,N/A
2,Linkedin,N/A,05-11-2025,Image,380,115,19,0,0,0,0,16.52173913,0,Wednesday,4,N/A
3,Linkedin,N/A,06-11-2025,Image,389,93,11,0,0,0,0,11.82795699,0,Thursday,5,N/A
4,Linkedin,N/A,07-11-2025,Carousel,334,78,13,0,0,0,0,16.66666667,0,Friday,6,N/A
5,Linkedin,N/A,08-11-2025,Image,337,81,17,0,0,0,0,20.98765432,0,Saturday,7,N/A
6,Linkedin,N/A,09-11-2025,Image,148,47,3,0,0,0,0,6.382978723,0,Sunday,1,N/A
7,Linkedin,N/A,10-11-2025,Image,228,59,7,0,0,0,0,11.86440678,0,Monday,2,N/A
8,Linkedin,N/A,11-11-2025,Carousel,177,65,8,0,0,0,0,12.30769231,0,Tuesday,3,N/A
9,Linkedin,N/A,12-11-2025,Image,413,75,10,0,0,0,0,13.33333333,0,Wednesday,4,N/A
10,Linkedin,N/A,13-11-2025,Image,214,27,1,0,0,0,0,3.703703704,0,Thursday,5,N/A
11,Linkedin,N/A,14-11-2025,Image,250,71,10,0,0,0,0,14.08450704,0,Friday,6,N/A
12,Linkedin,N/A,15-11-2025,Image,99,34,2,0,0,0,0,5.882352941,0,Saturday,7,N/A
13,Linkedin,N/A,16-11-2025,Image,210,59,10,0,0,0,0,16.94915254,0,Sunday,1,N/A
14,Linkedin,N/A,17-11-2025,Carousel,184,70,10,0,0,0,0,14.28571429,0,Monday,2,N/A
15,Linkedin,N/A,18-11-2025,Carousel,175,64,5,0,0,0,0,7.8125,0,Tuesday,3,N/A
16,Linkedin,N/A,19-11-2025,Image,185,66,12,0,0,0,0,18.18181818,0,Wednesday,4,N/A
17,Linkedin,N/A,20-11-2025,Carousel,380,70,16,0,0,0,0,22.85714286,0,Thursday,5,N/A
